99,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
100,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
101,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
102,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
103,2.6226043701171875e-06,2.384185791015625e-07,4.76837158203125e-07
104,2.86102294921875e-06,4.76837158203125e-07,4.76837158203125e-07
105,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
106,2.6226043701171875e-06,4.76837158203125e-07,2.384185791015625e-07
107,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
108,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
109,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
110,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
111,3.0994415283203125e-06,4.76837158203125e-07,2.384185791015625e-07
112,2.6226043701171875e-06,4.76837158203125e-07,2.384185791015625e-07
113,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
114,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
115,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
116,3.0994415283203125e-06,4.76837158203125e-07,2.384185791015625e-07
117,3.0994415283203125e-06,4.76837158203125e-07,2.384185791015625e-07
118,3.0994415283203125e-06,4.76837158203125e-07,2.384185791015625e-07
119,3.337860107421875e-06,4.76837158203125e-07,4.76837158203125e-07
120,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
121,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
122,3.0994415283203125e-06,2.384185791015625e-07,4.76837158203125e-07
123,3.0994415283203125e-06,4.76837158203125e-07,2.384185791015625e-07
124,3.0994415283203125e-06,7.152557373046875e-07,2.384185791015625e-07
125,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
126,3.337860107421875e-06,2.384185791015625e-07,4.76837158203125e-07
127,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
128,2.384185791015625e-06,2.384185791015625e-07,0.0
129,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
130,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
131,2.384185791015625e-06,2.384185791015625e-07,0.0
132,2.6226043701171875e-06,4.76837158203125e-07,4.76837158203125e-07
133,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
134,2.6226043701171875e-06,2.384185791015625e-07,4.76837158203125e-07
135,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
136,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
137,2.86102294921875e-06,2.384185791015625e-07,0.0
138,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
139,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
140,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
141,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
142,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
143,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
144,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
145,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
146,2.6226043701171875e-06,2.384185791015625e-07,2.384185791015625e-07
147,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
148,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
149,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
150,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
151,2.86102294921875e-06,2.384185791015625e-07,4.76837158203125e-07
152,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
153,2.86102294921875e-06,4.76837158203125e-07,2.384185791015625e-07
154,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
155,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
156,2.86102294921875e-06,2.384185791015625e-07,4.76837158203125e-07
157,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
158,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
159,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
160,2.86102294921875e-06,2.384185791015625e-07,4.76837158203125e-07
161,2.86102294921875e-06,2.384185791015625e-07,2.384185791015625e-07
162,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
163,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
164,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
165,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
166,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
167,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
168,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
169,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
170,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
171,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
172,3.0994415283203125e-06,4.76837158203125e-07,2.384185791015625e-07
173,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
174,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
175,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
176,3.0994415283203125e-06,2.384185791015625e-07,2.384185791015625e-07
177,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
178,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
179,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
180,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
181,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
182,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
183,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
184,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
185,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
186,3.337860107421875e-06,2.384185791015625e-07,2.384185791015625e-07
187,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
188,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
189,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
190,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
191,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
192,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
193,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
194,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
195,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
196,3.5762786865234375e-06,2.384185791015625e-07,2.384185791015625e-07
197,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
198,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
199,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
200,3.5762786865234375e-06,2.384185791015625e-07,0.0
201,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
202,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
203,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
204,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
205,3.814697265625e-06,4.76837158203125e-07,2.384185791015625e-07
206,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
207,3.814697265625e-06,2.384185791015625e-07,2.384185791015625e-07
208,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
209,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
210,3.814697265625e-06,2.384185791015625e-07,4.76837158203125e-07
211,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
212,4.291534423828125e-06,7.152557373046875e-07,2.384185791015625e-07
213,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
214,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
215,4.0531158447265625e-06,4.76837158203125e-07,2.384185791015625e-07
216,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
217,3.814697265625e-06,2.384185791015625e-07,1.6689300537109375e-06
218,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
219,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
220,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
221,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
222,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
223,4.0531158447265625e-06,4.76837158203125e-07,2.384185791015625e-07
224,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
225,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
226,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
227,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
228,4.0531158447265625e-06,4.76837158203125e-07,2.384185791015625e-07
229,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
230,4.291534423828125e-06,0.0,2.384185791015625e-07
231,4.0531158447265625e-06,2.384185791015625e-07,2.384185791015625e-07
232,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
233,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
234,4.291534423828125e-06,4.76837158203125e-07,2.384185791015625e-07
235,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
236,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
237,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
238,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
239,4.291534423828125e-06,4.76837158203125e-07,2.384185791015625e-07
240,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
241,4.291534423828125e-06,2.384185791015625e-07,2.384185791015625e-07
242,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
243,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
244,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
245,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
246,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
247,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
248,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
249,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
250,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
251,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
252,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
253,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
254,4.5299530029296875e-06,0.0,2.384185791015625e-07
255,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
256,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
257,4.76837158203125e-06,4.76837158203125e-07,4.76837158203125e-07
258,4.76837158203125e-06,4.76837158203125e-07,4.76837158203125e-07
259,4.5299530029296875e-06,2.384185791015625e-07,2.384185791015625e-07
260,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
261,4.76837158203125e-06,4.76837158203125e-07,4.76837158203125e-07
262,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
263,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
264,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
265,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
266,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
267,4.76837158203125e-06,4.76837158203125e-07,4.76837158203125e-07
268,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
269,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
270,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
271,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
272,5.0067901611328125e-06,2.384185791015625e-07,4.76837158203125e-07
273,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
274,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
275,4.76837158203125e-06,2.384185791015625e-07,2.384185791015625e-07
276,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
277,5.0067901611328125e-06,2.384185791015625e-07,4.76837158203125e-07
278,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
279,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
280,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
281,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
282,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
283,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
284,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
285,5.0067901611328125e-06,4.76837158203125e-07,2.384185791015625e-07
286,5.245208740234375e-06,4.76837158203125e-07,4.76837158203125e-07
287,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
288,5.0067901611328125e-06,2.384185791015625e-07,2.384185791015625e-07
289,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
290,5.245208740234375e-06,4.76837158203125e-07,2.384185791015625e-07
291,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
292,5.245208740234375e-06,4.76837158203125e-07,4.76837158203125e-07
293,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
294,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
295,5.245208740234375e-06,2.384185791015625e-07,2.384185791015625e-07
296,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
297,5.245208740234375e-06,4.76837158203125e-07,4.76837158203125e-07
298,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
299,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
300,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
301,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
302,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
303,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
304,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
305,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
306,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
307,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
308,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
309,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
310,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
311,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
312,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
313,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
314,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
315,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
316,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
317,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
318,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
319,5.4836273193359375e-06,2.384185791015625e-07,2.384185791015625e-07
320,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
321,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
322,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
323,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
324,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
325,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
326,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
327,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
328,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
329,5.7220458984375e-06,4.76837158203125e-07,4.76837158203125e-07
330,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
331,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
332,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
333,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
334,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
335,5.7220458984375e-06,2.384185791015625e-07,2.384185791015625e-07
336,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
337,5.9604644775390625e-06,4.76837158203125e-07,4.76837158203125e-07
338,1.6927719116210938e-05,4.76837158203125e-07,2.384185791015625e-07
339,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
340,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
341,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
342,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
343,5.9604644775390625e-06,4.76837158203125e-07,4.76837158203125e-07
344,5.9604644775390625e-06,2.384185791015625e-07,2.384185791015625e-07
345,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
346,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
347,5.9604644775390625e-06,2.384185791015625e-07,4.76837158203125e-07
348,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
349,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
350,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
351,6.198883056640625e-06,2.384185791015625e-07,4.76837158203125e-07
352,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
353,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
354,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
355,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
356,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
357,6.198883056640625e-06,2.384185791015625e-07,2.384185791015625e-07
358,6.198883056640625e-06,4.76837158203125e-07,4.76837158203125e-07
359,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
360,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
361,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
362,6.4373016357421875e-06,4.76837158203125e-07,4.76837158203125e-07
363,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
364,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
365,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
366,6.4373016357421875e-06,4.76837158203125e-07,4.76837158203125e-07
367,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
368,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
369,6.4373016357421875e-06,4.76837158203125e-07,4.76837158203125e-07
370,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
371,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
372,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
373,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
374,6.4373016357421875e-06,2.384185791015625e-07,2.384185791015625e-07
375,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
376,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
377,6.67572021484375e-06,4.76837158203125e-07,2.384185791015625e-07
378,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
379,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
380,6.67572021484375e-06,4.76837158203125e-07,2.384185791015625e-07
381,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
382,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
383,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
384,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
385,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
386,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
387,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
388,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
389,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
390,6.67572021484375e-06,2.384185791015625e-07,2.384185791015625e-07
391,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
392,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
393,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
394,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
395,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
